station_id,datetime,AtmosphericPressure,WindSpeed,AirTemperature
M2,7/14/2017 14:00,1021.301,9.962,14.106
M2,7/14/2017 15:00,1020.642,12.096,14.346
M2,7/14/2017 16:00,1020.532,12.808,14.312
M2,7/14/2017 17:00,1020.422,10.104,14.243
M2,7/14/2017 18:00,1020.129,7.969,14.072
M2,7/14/2017 19:00,1019.836,9.962,14.175
M2,7/14/2017 20:00,1019.543,7.969,14.38
M2,7/14/2017 21:00,1019.25,11.385,14.517
M2,7/14/2017 22:00,1018.518,12.808,14.653
M2,7/14/2017 23:00,1018.408,12.808,14.414
M2,7/15/2017 0:00,1018.372,8.112,14.38
M2,7/15/2017 1:00,1018.188,5.977,14.619
M2,7/15/2017 2:00,1017.566,9.677,14.585
M2,7/15/2017 3:00,1017.2,9.819,14.482
M2,7/15/2017 4:00,1016.907,11.812,14.312
M2,7/15/2017 5:00,1017.31,8.112,14.38
M2,7/15/2017 6:00,1017.163,8.681,14.482
M2,7/15/2017 7:00,1017.383,7.4,14.482
M2,7/15/2017 8:00,1017.346,8.254,14.619
M2,7/15/2017 9:00,1017.346,9.108,14.927
M2,7/15/2017 10:00,1017.09,13.662,15.132
M2,7/15/2017 11:00,1016.797,12.95,15.063
M2,7/15/2017 12:00,1016.943,12.95,15.303
M2,7/15/2017 13:00,1016.248,13.519,15.269
M2,7/15/2017 14:00,1015.771,13.235,15.679
M2,7/15/2017 15:00,1016.028,14.089,15.508
M2,7/15/2017 16:00,1015.808,14.373,16.055
M2,7/15/2017 17:00,1016.174,11.527,17.285
M2,7/15/2017 18:00,1016.504,9.392,16.089
M2,7/15/2017 19:00,1016.541,6.973,15.61
M2,7/15/2017 20:00,1017.163,5.265,15.405
M2,7/15/2017 21:00,1017.896,9.25,16.841
M2,7/15/2017 22:00,1018.298,9.677,16.431
M2,7/15/2017 23:00,1018.701,11.527,16.602
M2,7/16/2017 0:00,1018.994,8.112,16.055
M2,7/16/2017 1:00,1019.25,4.981,15.781
M2,7/16/2017 2:00,1019.69,5.835,14.893
M2,7/16/2017 3:00,1020.02,8.823,14.277
M2,7/16/2017 4:00,1020.532,9.108,14.722
M2,7/16/2017 5:00,1020.935,6.404,14.038
M2,7/16/2017 6:00,1021.594,6.262,14.072
M2,7/16/2017 7:00,1022.583,9.677,14.653
M2,7/16/2017 8:00,1023.535,8.966,14.619
M2,7/16/2017 9:00,1024.194,6.404,14.688
M2,7/16/2017 10:00,1024.377,5.835,14.756
M2,7/16/2017 11:00,1024.414,5.692,14.824
M2,7/16/2017 12:00,1024.78,3.415,15.132
M2,7/16/2017 13:00,1024.67,1.423,15.85
M2,7/16/2017 14:00,1024.854,3.7,16.089
M2,7/16/2017 15:00,1024.927,5.692,16.089
M2,7/16/2017 16:00,1024.89,6.404,15.85
M2,7/16/2017 17:00,1024.817,7.827,15.166
M2,7/16/2017 18:00,1024.817,9.108,15.132
M2,7/16/2017 19:00,1024.963,8.112,15.063
M2,7/16/2017 20:00,1025.11,6.973,14.858
M2,7/16/2017 21:00,1025.293,7.4,14.79
M2,7/16/2017 22:00,1025.476,6.973,14.585
M2,7/16/2017 23:00,1025.256,6.546,14.619
M2,7/17/2017 0:00,1025.476,5.692,14.756
M2,7/17/2017 1:00,1025.586,2.562,15.132
M2,7/17/2017 2:00,1025.513,2.989,14.858
M2,7/17/2017 3:00,1025.439,5.977,14.858
M2,7/17/2017 4:00,1025.33,9.25,14.312
M2,7/17/2017 5:00,1025.146,11.385,13.936
M2,7/17/2017 6:00,1025.549,7.115,13.56
M2,7/17/2017 7:00,1025.916,9.819,13.389
M2,7/17/2017 8:00,1025.916,12.808,13.354
M2,7/17/2017 9:00,1025.806,9.819,13.525
M2,7/17/2017 10:00,1025.769,4.412,13.867
M2,7/17/2017 11:00,1025.586,1.423,14.346
M2,7/17/2017 12:00,1025.476,4.269,14.175
M2,7/17/2017 13:00,1025.256,4.696,14.517
M2,7/17/2017 14:00,1024.744,6.119,14.858
M2,7/17/2017 15:00,1024.158,5.977,14.619
M2,7/17/2017 16:00,1023.608,7.685,14.79
M2,7/17/2017 17:00,1023.352,7.258,14.995
M2,7/17/2017 18:00,1022.913,4.127,15.132
M2,7/17/2017 19:00,1022.839,1.281,15.371
M2,7/17/2017 20:00,1022.583,1.85,15.303
M2,7/17/2017 21:00,1022.656,2.704,14.858
M2,7/17/2017 22:00,1022.656,3.985,14.688
M2,7/17/2017 23:00,1022.437,6.831,14.756
M2,7/18/2017 0:00,1021.814,7.4,14.756
M2,7/18/2017 1:00,1021.301,5.835,14.688
M2,7/18/2017 2:00,1020.496,6.119,14.209
M2,7/18/2017 3:00,1019.91,5.408,13.936
M2,7/18/2017 4:00,1019.287,6.546,14.346
M2,7/18/2017 5:00,1018.555,8.396,14.824
M2,7/18/2017 6:00,1018.079,10.531,14.858
M2,7/18/2017 7:00,1017.896,10.104,14.79
M2,7/18/2017 8:00,1017.566,7.969,14.927
M2,7/18/2017 9:00,1017.236,8.966,14.995
M2,7/18/2017 10:00,1016.724,8.396,15.166
M2,7/18/2017 11:00,1016.174,8.681,15.029
M2,7/18/2017 12:00,1015.442,9.962,15.337
M2,7/18/2017 13:00,1014.709,11.385,15.576
M2,7/18/2017 14:00,1014.014,11.242,15.986
M2,7/18/2017 15:00,1012.988,8.823,16.021
M2,7/18/2017 16:00,1012,10.104,16.636
M2,7/18/2017 17:00,1011.377,9.108,16.499
M2,7/18/2017 18:00,1010.828,5.977,16.396
M2,7/18/2017 19:00,1010.022,7.115,16.055
M2,7/18/2017 20:00,1009.766,7.4,16.294
M2,7/18/2017 21:00,1009.583,6.404,16.533
M2,7/18/2017 22:00,1008.96,9.25,16.465
M2,7/18/2017 23:00,1008.484,6.262,16.226
M2,7/19/2017 0:00,1008.044,7.969,15.918
M2,7/19/2017 1:00,1007.166,10.246,15.952
M2,7/19/2017 2:00,1006.213,11.1,15.815
M2,7/19/2017 3:00,1005.444,11.669,15.542
M2,7/19/2017 4:00,1004.492,12.096,15.405
M2,7/19/2017 5:00,1004.199,7.969,15.474
M2,7/19/2017 6:00,1003.796,11.669,15.576
M2,7/19/2017 7:00,1003.687,13.662,15.61
M2,7/19/2017 8:00,1002.954,13.377,15.474
M2,7/19/2017 9:00,1002.661,11.385,15.405
M2,7/19/2017 10:00,1002.991,4.981,15.234
M2,7/19/2017 11:00,1002.332,7.685,15.576
M2,7/19/2017 12:00,1002.625,8.539,15.337
M2,7/19/2017 13:00,1002.002,4.269,15.029
M2,7/19/2017 14:00,1001.892,7.4,15.337
M2,7/19/2017 15:00,1001.636,8.681,15.303
M2,7/19/2017 16:00,1001.416,8.681,15.132
M2,7/19/2017 17:00,1001.27,8.823,15.029
M2,7/19/2017 18:00,1000.903,11.385,15.303
M2,7/19/2017 19:00,1001.489,11.527,16.123
M2,7/19/2017 20:00,1002.661,15.512,15.439
M2,7/19/2017 21:00,1003.064,14.943,14.585
M2,7/19/2017 22:00,1003.796,17.077,14.141
M2,7/19/2017 23:00,1004.126,13.662,14.448
M2,7/20/2017 0:00,1005.115,17.646,14.346
M2,7/20/2017 1:00,1005.811,15.512,13.662
M2,7/20/2017 2:00,1006.104,14.231,13.184
M2,7/20/2017 3:00,1006.14,13.235,12.91
M2,7/20/2017 4:00,1006.213,13.662,12.842
M2,7/20/2017 5:00,1006.47,9.819,12.944
M2,7/20/2017 6:00,1006.726,12.239,12.603
M2,7/20/2017 7:00,1006.36,9.962,12.5
M2,7/20/2017 8:00,1006.689,10.958,12.568
M2,7/20/2017 9:00,1006.982,8.681,12.944
M2,7/20/2017 10:00,1007.019,7.542,13.252
M2,7/20/2017 11:00,1007.019,6.689,13.525
M2,7/20/2017 12:00,1006.689,8.966,13.696
M2,7/20/2017 13:00,1006.323,11.242,13.799
M2,7/20/2017 14:00,1006.287,11.812,13.97
M2,7/20/2017 15:00,1006.616,12.096,12.397
M2,7/20/2017 16:00,1005.664,10.531,12.979
M2,7/20/2017 17:00,1005.481,12.808,12.876
M2,7/20/2017 18:00,1004.712,15.369,13.833
M2,7/20/2017 19:00,1004.565,14.516,13.901
M2,7/20/2017 20:00,1004.236,11.242,13.73
M2,7/20/2017 21:00,1003.906,13.235,14.106
M2,7/20/2017 22:00,1004.016,11.669,13.73
M2,7/20/2017 23:00,1003.394,12.666,14.038
M2,7/21/2017 0:00,1002.441,15.654,13.867
M2,7/21/2017 1:00,1001.599,13.946,13.354
M2,7/21/2017 2:00,1000.5,11.527,13.184
M2,7/21/2017 3:00,998.596,16.935,13.047
M2,7/21/2017 4:00,996.875,19.923,13.354
M2,7/21/2017 5:00,995.483,21.773,14.277
M2,7/21/2017 6:00,994.897,23.623,14.346
M2,7/21/2017 7:00,995.154,23.623,14.38
M2,7/21/2017 8:00,995.813,21.489,14.106
M2,7/21/2017 9:00,996.509,21.773,13.73
M2,7/21/2017 10:00,997.754,18.358,13.799
M2,7/21/2017 11:00,998.633,13.804,13.628
M2,7/21/2017 12:00,999.219,12.808,13.73
M2,7/21/2017 13:00,999.622,13.946,13.867
M2,7/21/2017 14:00,999.878,12.239,14.004
M2,7/21/2017 15:00,1000.171,15.512,13.525
M2,7/21/2017 16:00,1000.024,12.239,13.73
M2,7/21/2017 17:00,999.988,12.096,13.765
M2,7/21/2017 18:00,1000.244,11.954,13.833
M2,7/21/2017 19:00,1000.427,11.385,13.696
M2,7/21/2017 20:00,1000.464,9.962,13.628
M2,7/21/2017 21:00,1000.903,13.235,13.901
M2,7/21/2017 22:00,1001.233,10.104,13.525
M2,7/21/2017 23:00,1001.599,6.973,13.594
M2,7/22/2017 0:00,1002.075,7.685,13.594
M2,7/22/2017 1:00,1002.588,8.112,13.491
M2,7/22/2017 2:00,1002.881,6.262,13.252
M2,7/22/2017 3:00,1003.027,7.685,13.457
M2,7/22/2017 4:00,1003.357,6.689,13.491
M2,7/22/2017 5:00,1003.833,7.4,13.389
M2,7/22/2017 6:00,1004.199,5.265,13.423
M2,7/22/2017 7:00,1004.712,8.112,13.628
M2,7/22/2017 8:00,1005.188,5.123,13.628
M2,7/22/2017 9:00,1005.554,6.546,13.662
M2,7/22/2017 10:00,1005.884,2.419,14.517
M2,7/22/2017 11:00,1006.25,3.7,13.799
M2,7/22/2017 12:00,1006.653,3.842,14.106
M2,7/22/2017 13:00,1007.092,2.562,14.756
M2,7/22/2017 14:00,1007.239,3.131,14.141
M2,7/22/2017 15:00,1007.422,0.427,14.722
M2,7/22/2017 16:00,1007.788,0.854,15.098
M2,7/22/2017 17:00,1007.935,1.708,14.961
M2,7/22/2017 18:00,1008.008,1.992,14.414
M2,7/22/2017 19:00,1008.044,2.846,14.106
M2,7/22/2017 20:00,1008.337,3.131,13.936
M2,7/22/2017 21:00,1008.704,4.839,13.696
M2,7/22/2017 22:00,1009.07,3.558,13.594
M2,7/22/2017 23:00,1009.29,4.696,13.354
M2,7/23/2017 0:00,1009.546,3.985,13.286
M2,7/23/2017 1:00,1009.656,2.846,13.389
M2,7/23/2017 2:00,1009.875,2.704,13.389
M2,7/23/2017 3:00,1009.766,5.835,14.619
M2,7/23/2017 4:00,1010.059,2.562,13.457
M2,7/23/2017 5:00,1010.388,2.419,13.423
M2,7/23/2017 6:00,1010.645,4.269,13.73
M2,7/23/2017 7:00,1011.157,6.404,13.799
M2,7/23/2017 8:00,1011.523,4.696,13.799
M2,7/23/2017 9:00,1011.78,3.7,13.97
M2,7/23/2017 10:00,1012,2.419,14.277
M2,7/23/2017 11:00,1012.512,2.989,14.004
M2,7/23/2017 12:00,1013.208,3.842,14.072
M2,7/23/2017 13:00,1013.721,3.985,14.243
M2,7/23/2017 14:00,1013.977,4.554,14.722
M2,7/23/2017 15:00,1014.307,7.258,14.824
M2,7/23/2017 16:00,1014.453,7.258,14.893
M2,7/23/2017 17:00,1014.343,6.262,15.166
M2,7/23/2017 18:00,1014.673,6.119,15.405
M2,7/23/2017 19:00,1014.929,6.546,14.961
M2,7/23/2017 20:00,1015.002,4.127,15.234
M2,7/23/2017 21:00,1015.515,6.404,15.645
M2,7/23/2017 22:00,1015.735,5.408,15.679
M2,7/23/2017 23:00,1015.771,9.962,15.781
M2,7/24/2017 0:00,1016.101,9.819,15.029
M2,7/24/2017 1:00,1016.541,13.092,15.508
M2,7/24/2017 2:00,1016.87,9.108,14.722
M2,7/24/2017 3:00,1016.98,9.108,14.79
M2,7/24/2017 4:00,1017.2,8.254,14.619
M2,7/24/2017 5:00,1017.566,7.542,14.517
M2,7/24/2017 6:00,1017.749,8.823,14.619
M2,7/24/2017 7:00,1017.932,9.535,14.482
M2,7/24/2017 8:00,1018.188,9.962,14.551
M2,7/24/2017 9:00,1018.408,10.389,14.653
M2,7/24/2017 10:00,1018.518,7.969,14.653
